word,count_correct,count_appear,count_incorrect
.net framework,0,0,0
234 tree,0,0,0
3d printer,0,0,0
3d printing,0,0,0
a* search algorithm,0,0,0
aa tree,0,0,0
aborted transactions,0,0,0
absolute code,0,0,0
absolute path names,0,0,0
abstract,0,0,0
abstract base classes,0,0,0
abstract class,0,0,0
abstract data type,0,0,0
abstract factory pattern,0,0,0
abstract method,0,0,0
abstract syntax notation one,0,0,0
abstract window toolkit,0,0,0
access,0,0,0
access control,0,0,0
access control lists,0,0,0
access delay,0,0,0
access latency,0,0,0
access lists,0,0,0
access matrix,0,0,0
access modifier,0,0,0
access network,0,0,0
access networks,0,0,0
access paths,0,0,0
access point,0,0,0
access routers,0,0,0
access-control list (acl),0,0,0
accounting management,0,0,0
accreditation,0,0,0
acer,0,0,0
ack,0,0,0
acknowledgement number,0,0,0
acknowledgments,0,0,0
action script,0,0,0
activation function,0,0,0
active optical networks,0,0,0
active queue management algorithms,0,0,0
active server pages,0,0,0
activity diagram,0,0,0
actual argument,0,0,0
actual arguments,0,0,0
acyclic graph,0,0,0
acyclic-graph directories,0,0,0
ad hoc networks,0,0,0
ada,0,0,0
adapter,0,0,0
adapter pattern,0,0,0
adapters,0,0,0
adaptive congestion control,0,0,0
adaptive mutex,0,0,0
adaptive playout delay,0,0,0
adaptive streaming,0,0,0
additional-reference-bits algorithm,0,0,0
address aggregation,0,0,0
address bar,0,0,0
address binding,0,0,0
address indirection,0,0,0
address resolution protocol,0,0,0
address resolution protocol - arp,0,0,0
address space layout randomization,0,0,0
address-space identifiers,0,0,0
addresses,0,0,0
adhoc mode,0,0,0
adjacency matrix,0,0,0
administrative complexity,0,0,0
administrator,0,0,0
admission-control algorithms,0,0,0
adobe,0,0,0
adobe flash player,0,0,0
adsl,0,0,0
advanced audio coding,0,0,0
advanced encryption standard (aes),0,0,0
advanced micro devices,0,0,0
advanced research projects agency,0,0,0
advanced technology attachment,0,0,0
adversarial attack,0,0,0
adversarial network,0,0,0
affine transformation,0,0,0
agent advertisement,0,0,0
agent discovery,0,0,0
agent solicitation,0,0,0
agglomerative clustering,0,0,0
aggregate functions,0,0,0
aggregation,0,0,0
agile,0,0,0
aging time,0,0,0
aho corasick,0,0,0
ajax,0,0,0
alan turing,0,0,0
alexa,0,0,0
algorithm,0,0,0
algorithm implementation,0,0,0
algorithmic complexity,0,0,0
algorithms,0,0,0
alias,0,0,0
alias hostname,0,0,0
aliases,0,0,0
all-pairs shortest paths,0,0,0
allocating memory,0,0,0
allocators,0,0,0
aloha,0,0,0
alphaford,0,0,0
alphago,0,0,0
alter table,0,0,0
alternating-bit protocols,0,0,0
amazon cloud,0,0,0
amazon web services,0,0,0
american national standards,0,0,0
american national standards institute,0,0,0
american standard code for information interchange,0,0,0
analog audio,0,0,0
analysis of algorithm,0,0,0
analysis pass,0,0,0
analytic combinatorics,0,0,0
analytic workspaces,0,0,0
ancestor,0,0,0
anchor,0,0,0
anchor foreign agent,0,0,0
andrey markov,0,0,0
android developer tools,0,0,0
android wear,0,0,0
angularjs,0,0,0
anjuta,0,0,0
anomaly detection,0,0,0
anonymity,0,0,0
anonymous,0,0,0
anonymous unions,0,0,0
antenna,0,0,0
antivirus software,0,0,0
anycast,0,0,0
aol,0,0,0
apache,0,0,0
apache subversion,0,0,0
apache tomcat,0,0,0
apache web server,0,0,0
aparnet,0,0,0
apple,0,0,0
apple app store,0,0,0
apple computers,0,0,0
apple talk,0,0,0
apple watch,0,0,0
application,0,0,0
application architecture,0,0,0
application design,0,0,0
application development framework (adf),0,0,0
application gateways,0,0,0
application layer,0,0,0
application migration,0,0,0
application program interface,0,0,0
application programming interface,0,0,0
application-layer messages,0,0,0
application-layer protocols,0,0,0
apply operator,0,0,0
apt-get,0,0,0
arbitrated loop,0,0,0
arcade game,0,0,0
architectural patterns,0,0,0
architecture,0,0,0
arduino,0,0,0
argument,0,0,0
argument control,0,0,0
arithmetic logic unit,0,0,0
arithmetic operators,0,0,0
arm,0,0,0
arp,0,0,0
arpanet,0,0,0
array,0,0,0
array types,0,0,0
articulation point (cut vertex),0,0,0
artificial intelligence,0,0,0
asc expression,0,0,0
ascii,0,0,0
assembler,0,0,0
assembly,0,0,0
assembly language,0,0,0
assertions,0,0,0
assignment,0,0,0
assignment edge,0,0,0
assignment operation,0,0,0
association,0,0,0
association for computing machinery,0,0,0
association rule learning,0,0,0
associations,0,0,0
asus,0,0,0
asymmetric encryption,0,0,0
asymmetric multiprocessing,0,0,0
asymmetric-key encryption,0,0,0
asynchronous,0,0,0
asynchronous javascript and xml,0,0,0
asynchronous procedure calls,0,0,0
asynchronous thread cancellation,0,0,0
asynchronous transfer mode - atm,0,0,0
ati technologies,0,0,0
atomic,0,0,0
atomic domains,0,0,0
atomic transactions,0,0,0
atomic value,0,0,0
atomicity,0,0,0
attaching processes,0,0,0
attachment,0,0,0
attacker,0,0,0
attacks and vulnerabilities,0,0,0
attention,0,0,0
attribute,0,0,0
attribute inheritance,0,0,0
attribute-value skew,0,0,0
attributes,0,0,0
audit trails,0,0,0
augmentation rule,0,0,0
augmented reality,0,0,0
authentication,0,0,0
authentication key,0,0,0
authorization (authz),0,0,0
auto declarations,0,0,0
automata,0,0,0
automatic job sequencing,0,0,0
automatic repeat request,0,0,0
automatic repeat request protocols,0,0,0
automatic storage manager,0,0,0
automatic type conversion,0,0,0
automatic workload repository (awr),0,0,0
automaton,0,0,0
automotive engineering,0,0,0
autonomous system number,0,0,0
availability,0,0,0
available bit-rate,0,0,0
avast,0,0,0
avatar,0,0,0
average case complexity,0,0,0
average response time,0,0,0
average seek time,0,0,0
avg expression,0,0,0
avl tree,0,0,0
aws,0,0,0
b-tree,0,0,0
back door,0,0,0
back propagation,0,0,0
backbone,0,0,0
backbone area,0,0,0
backdoor,0,0,0
background processes,0,0,0
backoff,0,0,0
backtracking,0,0,0
backup,0,0,0
backup coordinator,0,0,0
backups,0,0,0
badbit stream state,0,0,0
bag of features,0,0,0
bag of words,0,0,0
balance tree,0,0,0
balanced binary search tree,0,0,0
balanced range-partitioning,0,0,0
balanced tree,0,0,0
bandwidth,0,0,0
bandwidth flooding,0,0,0
bandwidth provisioning,0,0,0
bandwidth-sensitive applications,0,0,0
banker's algorithm,0,0,0
base class,0,0,0
base pointer,0,0,0
base register,0,0,0
base station,0,0,0
base station controller,0,0,0
base station system,0,0,0
base transceiver station,0,0,0
bash,0,0,0
basic data type,0,0,0
basic encoding rules,0,0,0
basic input output system,0,0,0
basic service set,0,0,0
basic service set - bss,0,0,0
batch,0,0,0
batch processing,0,0,0
batch scaleup,0,0,0
batch update,0,0,0
battery,0,0,0
battlefield,0,0,0
bayes theorem,0,0,0
bayesian classifiers,0,0,0
bayesian network,0,0,0
beacon,0,0,0
beacon frames,0,0,0
behavior,0,0,0
behavioral pattern,0,0,0
bellman-ford equation,0,0,0
benchmark,0,0,0
berkeley internet name domain,0,0,0
best case complexity,0,0,0
best-effort delivery service,0,0,0
biased protocol,0,0,0
biconnected component,0,0,0
bidirectional,0,0,0
bidirectional data transfer,0,0,0
bidirectional encoder representations from transformers,0,0,0
bidirectional iterators,0,0,0
big data,0,0,0
big-bang approach,0,0,0
big-endian,0,0,0
big-o,0,0,0
bigtable,0,0,0
binary,0,0,0
binary code,0,0,0
binary exploitation,0,0,0
binary exponential backoff algorithm,0,0,0
binary file,0,0,0
binary insertion sort,0,0,0
binary recursion,0,0,0
binary search,0,0,0
binary search tree,0,0,0
binary semaphore,0,0,0
binary splits,0,0,0
bing,0,0,0
binomial tree,0,0,0
bioinformatics,0,0,0
biometric,0,0,0
bipartite graph,0,0,0
bipartite matching,0,0,0
bit,0,0,0
bit error rate - bre,0,0,0
bit mask,0,0,0
bit parity,0,0,0
bit per second,0,0,0
bit-interleaved parity organization,0,0,0
bit-level striping,0,0,0
bitcoin,0,0,0
bitdefender,0,0,0
bitlocker,0,0,0
bitmap,0,0,0
bitmap header,0,0,0
bitmap indices,0,0,0
bitmask,0,0,0
bitnet,0,0,0
bits,0,0,0
bitstream file,0,0,0
bittorrent,0,0,0
bitwise copy,0,0,0
bitwise operator,0,0,0
black-box transformations,0,0,0
blackberry world,0,0,0
blank,0,0,0
blind writes,0,0,0
blob detection,0,0,0
block,0,0,0
block cipher,0,0,0
block ciphers,0,0,0
block nested-loop join,0,0,0
block-interleaved distributed parity,0,0,0
block-interleaved parity organization,0,0,0
block-level striping,0,0,0
blockchain,0,0,0
blocking (synchronous) message passing,0,0,0
blowfish,0,0,0
bluetooth,0,0,0
bluetooth low energy,0,0,0
bluray,0,0,0
bookmark,0,0,0
boolean,0,0,0
boolean operations,0,0,0
boolean operator,0,0,0
boosting,0,0,0
boot control block,0,0,0
boot disk,0,0,0
boot partition,0,0,0
boot sector,0,0,0
bootstrap,0,0,0
bootstrap programs,0,0,0
bootstrapping,0,0,0
border gateway protocol,0,0,0
boruvska algorithm,0,0,0
botnet,0,0,0
bottleneck link,0,0,0
bottlenecks,0,0,0
bottom-up,0,0,0
bottom-up programming,0,0,0
bound template friend functions,0,0,0
boyce-codd normal form,0,0,0
branch statements,0,0,0
branching statements,0,0,0
breadth first search,0,0,0
bridge,0,0,0
bridge pattern,0,0,0
broadband,0,0,0
broadcast,0,0,0
broadcast data,0,0,0
broadcast domain,0,0,0
broadcast routing algorithms,0,0,0
broadcast storm,0,0,0
broadcasting,0,0,0
broken link,0,0,0
browsers,0,0,0
brute force,0,0,0
brute force search,0,0,0
btalk,0,0,0
bubble sort,0,0,0
buffer,0,0,0
buffer cache,0,0,0
buffer manager,0,0,0
buffer overflow,0,0,0
buffer pools,0,0,0
buffer-overflow attacks,0,0,0
buffered distributors,0,0,0
buffering,0,0,0
buffers,0,0,0
bug,0,0,0
builder pattern,0,0,0
built-in class,0,0,0
built-in data type,0,0,0
bulk export/import/search,0,0,0
bully algorithm,0,0,0
burst size,0,0,0
bus architecture,0,0,0
bus system,0,0,0
business intelligence suite (obi),0,0,0
business intelligent,0,0,0
business logic layer,0,0,0
business logic services,0,0,0
business logic tier,0,0,0
busy waiting,0,0,0
byte stuffing,0,0,0
byte-code,0,0,0
c,0,0,0
c#,0,0,0
c++,0,0,0
c-style casting,0,0,0
cable,0,0,0
cable internet access,0,0,0
cable modem termination system,0,0,0
cache,0,0,0
cache coherency,0,0,0
cache hit,0,0,0
cache-consistency problem,0,0,0
cache-friendly,0,0,0
caesar cipher,0,0,0
calculator,0,0,0
calculus,0,0,0
call admission,0,0,0
call back,0,0,0
call level interface (cli) standards,0,0,0
call of duty,0,0,0
call setup protocol,0,0,0
callable statements,0,0,0
callbacks,0,0,0
calling convention,0,0,0
candidate key,0,0,0
candy crush,0,0,0
canny edge detector,0,0,0
canonical cover,0,0,0
canonical hostnames,0,0,0
capital letter,0,0,0
caps lock,0,0,0
captcha,0,0,0
capture the flag,0,0,0
car-to-car communication,0,0,0
card,0,0,0
carrier sense multiple access - csma,0,0,0
cartesian product,0,0,0
cartesian products,0,0,0
cascadeless schedules,0,0,0
cascading style sheets,0,0,0
cascading stylesheet (css) standard,0,0,0
cascading termination,0,0,0
case construct,0,0,0
case sensitivity,0,0,0
case study,0,0,0
casting,0,0,0
casting data types,0,0,0
catalog,0,0,0
catalogs,0,0,0
catching exceptions,0,0,0
categories,0,0,0
cell phones,0,0,0
cellular network,0,0,0
central processing unit,0,0,0
centralized architectures,0,0,0
centralized deadlock detection,0,0,0
centroid decomposition,0,0,0
certificate,0,0,0
certificate authorities,0,0,0
certificate authority,0,0,0
certification authority,0,0,0
chain of responsibility pattern,0,0,0
challenge-response system,0,0,0
change isolation level,0,0,0
channel propagation delay,0,0,0
channels,0,0,0
character,0,0,0
character encoding,0,0,0
character frequency analysis,0,0,0
character map,0,0,0
chatgpt,0,0,0
cheapfake,0,0,0
checkpoint log record,0,0,0
checkpointing,0,0,0
checksum,0,0,0
child process,0,0,0
chinese remainder theorem,0,0,0
chmod,0,0,0
chromebook,0,0,0
cia triad,0,0,0
cidr classless  interdomain routing,0,0,0
cipher-block chaining,0,0,0
circuit,0,0,0
circuit switching,0,0,0
circular distributed hash tables,0,0,0
circular linked list,0,0,0
circular scheduling,0,0,0
cisco,0,0,0
cisco system,0,0,0
clang,0,0,0
class,0,0,0
class declaration,0,0,0
class diagram,0,0,0
class implementation,0,0,0
class name,0,0,0
class-level member,0,0,0
class-level method,0,0,0
classful addressing,0,0,0
classification,0,0,0
classification hierarchy,0,0,0
classless inter-domain routing,0,0,0
clear to send,0,0,0
client,0,0,0
client application buffer,0,0,0
client socket,0,0,0
client-server application,0,0,0
client-server model,0,0,0
client-server paradigm,0,0,0
client-server protocol,0,0,0
client-server systems,0,0,0
client-side scripting,0,0,0
clique,0,0,0
clock rate,0,0,0
clock speed,0,0,0
clone,0,0,0
cloning,0,0,0
cloning pattern,0,0,0
closed-source operating systems,0,0,0
cloud computing,0,0,0
cloud storage,0,0,0
cluster,0,0,0
cluster index,0,0,0
cluster remapping,0,0,0
cluster selection strategy,0,0,0
clusters,0,0,0
coaxial cable,0,0,0
cobol,0,0,0
cocktail sort,0,0,0
cocos,0,0,0
code,0,0,0
code block,0,0,0
code breaking,0,0,0
code division multiple access,0,0,0
code duplication,0,0,0
code reuse,0,0,0
coding theory,0,0,0
coefficient,0,0,0
coldfusion markup language (cfml),0,0,0
collect function,0,0,0
collision,0,0,0
collision avoidance,0,0,0
collision detection,0,0,0
collision domain,0,0,0
column-oriented storage,0,0,0
combinatoric,0,0,0
combo box,0,0,0
command injection,0,0,0
command pattern,0,0,0
command-line,0,0,0
command-line interface,0,0,0
commit,0,0,0
commit protocols,0,0,0
common gateway interface (cgi) standard,0,0,0
common internet file system,0,0,0
common language runtime (clr),0,0,0
common object request broker architecture (corba),0,0,0
common runtime language,0,0,0
common subexpression elimination,0,0,0
communication,0,0,0
communication diagram,0,0,0
communication system calls,0,0,0
communications sessions,0,0,0
compaq,0,0,0
compare,0,0,0
compatibility function,0,0,0
compensation log records (clrs),0,0,0
compiler,0,0,0
completely automated public turing test to tell computers and humans apart,0,0,0
complex data types,0,0,0
complex instruction set computing,0,0,0
complexity,0,0,0
component,0,0,0
component object model,0,0,0
component object model (com),0,0,0
composite number,0,0,0
composite pattern,0,0,0
composite structure diagram,0,0,0
composition,0,0,0
compound statements,0,0,0
compression ratio,0,0,0
compression units,0,0,0
computation migration,0,0,0
computational complexity theory,0,0,0
computational geometry,0,0,0
computer environments,0,0,0
computer graphics,0,0,0
computer network,0,0,0
computer networking,0,0,0
computer science,0,0,0
computer science network,0,0,0
computer security,0,0,0
computer vision,0,0,0
computer-aided design (cad),0,0,0
concatenating,0,0,0
concatenation,0,0,0
conceptual design,0,0,0
concrete class,0,0,0
concrete subclass,0,0,0
concurrency control,0,0,0
concurrency pattern,0,0,0
concurrency-control algorithms,0,0,0
condition,0,0,0
condition-defined entity sets,0,0,0
conditional expression,0,0,0
confidentiality,0,0,0
configuration management,0,0,0
conflict resolution module,0,0,0
conformance levels,0,0,0
congestion avoidance,0,0,0
congestion control,0,0,0
congestion indication bit,0,0,0
connected component,0,0,0
connection-establishment request,0,0,0
connection-oriented,0,0,0
connection-oriented service,0,0,0
connection-oriented sockets,0,0,0
connectionless,0,0,0
connectionless sockets,0,0,0
connectivity,0,0,0
consistency,0,0,0
consistency checking,0,0,0
const casting,0,0,0
const member functions,0,0,0
constant,0,0,0
constant bit rate,0,0,0
constant time complexity,0,0,0
constraint,0,0,0
constraint programming,0,0,0
constructor,0,0,0
consumer electronics show,0,0,0
consumers,0,0,0
container,0,0,0
container orchestration,0,0,0
contains,0,0,0
content delivery network,0,0,0
content distribution networks,0,0,0
content management system,0,0,0
content provider networks,0,0,0
context menu,0,0,0
context switch,0,0,0
context switches,0,0,0
contiguous memory allocation,0,0,0
contrastive learning,0,0,0
control abstraction,0,0,0
control flows,0,0,0
control plane software,0,0,0
control register,0,0,0
control structure,0,0,0
control-card interpreter,0,0,0
controlled flooding,0,0,0
controller,0,0,0
conventional cryptosystem,0,0,0
converge,0,0,0
conversation group,0,0,0
conversational applications,0,0,0
converter,0,0,0
converting data types,0,0,0
convex hull,0,0,0
convolution,0,0,0
cookie,0,0,0
cookies,0,0,0
cooling fan,0,0,0
cooperating processes,0,0,0
coordinates,0,0,0
coprime,0,0,0
copy,0,0,0
copy constructor,0,0,0
core dump,0,0,0
correlated subqueries,0,0,0
correlation variables,0,0,0
cortana,0,0,0
cost function,0,0,0
count-distinct,0,0,0
counter strike,0,0,0
counting sort,0,0,0
counting-based page replacement,0,0,0
coursera,0,0,0
crackers,0,0,0
crash dump,0,0,0
create assertion,0,0,0
create distinct type,0,0,0
creational pattern,0,0,0
critical node,0,0,0
critical section,0,0,0
critical-section problem,0,0,0
cross entropy,0,0,0
cross platform,0,0,0
cross product,0,0,0
cross site request forgery,0,0,0
cross site scripting,0,0,0
cross-platform software,0,0,0
cross-product,0,0,0
cross-site request forgery (xsrf),0,0,0
cross-site scripting (xss),0,0,0
crossbar switch,0,0,0
crowdfunding,0,0,0
crowdsourcing,0,0,0
crt monitor,0,0,0
cryptanalysis,0,0,0
cryptocurrency,0,0,0
cryptographic hash functions,0,0,0
cryptography,0,0,0
cryptojacking,0,0,0
cryptology,0,0,0
cryptosystem,0,0,0
csma/ca,0,0,0
csnet,0,0,0
cuda,0,0,0
cumulative acknowledgments,0,0,0
cursor,0,0,0
customer-provider relationship,0,0,0
cyber crime investigation,0,0,0
cyber-physical production systems,0,0,0
cycle,0,0,0
cycle stealing,0,0,0
cyclic redundancy check codes,0,0,0
cygwin,0,0,0
cylinder,0,0,0
cylinder groups,0,0,0
dalvik virtual machine,0,0,0
dashboard,0,0,0
data,0,0,0
data abstraction,0,0,0
data access layer,0,0,0
data access object,0,0,0
data access services,0,0,0
data access tier,0,0,0
data capability,0,0,0
data center,0,0,0
data center networks,0,0,0
data cleansing,0,0,0
data control language,0,0,0
data definition language,0,0,0
data encryption algorithm,0,0,0
data encryption standard (des),0,0,0
data execution prevention,0,0,0
data flow diagram,0,0,0
data hiding,0,0,0
data link,0,0,0
data management,0,0,0
data manipulation language,0,0,0
data member,0,0,0
data migration,0,0,0
data mining,0,0,0
data models,0,0,0
data parallelism,0,0,0
data payload,0,0,0
data server systems,0,0,0
data storage and definition language,0,0,0
data structure,0,0,0
data structure diagram,0,0,0
data tampering,0,0,0
data transfer,0,0,0
data transfer object,0,0,0
data type,0,0,0
data type definition,0,0,0
data warehouse,0,0,0
data-definition language (ddl),0,0,0
data-encryption standard,0,0,0
data-link layer,0,0,0
data-manipulation language (dml),0,0,0
data-over-cable service interface specifications,0,0,0
data-transfer rate,0,0,0
database,0,0,0
database administrator,0,0,0
database designer,0,0,0
database graph,0,0,0
database instance,0,0,0
database instance:,0,0,0
database management system,0,0,0
database programer,0,0,0
database replica,0,0,0
database resource management,0,0,0
database schema,0,0,0
database schema:,0,0,0
database security,0,0,0
database systems,0,0,0
database task group,0,0,0
database writer process,0,0,0
databases administrator (dba),0,0,0
datacenter,0,0,0
datagram,0,0,0
datagram networks,0,0,0
datagrid control,0,0,0
datalink layer,0,0,0
datallegro,0,0,0
datalog,0,0,0
datasets,0,0,0
datetime,0,0,0
db2,0,0,0
deadlines,0,0,0
deadlock,0,0,0
deadlock-detection coordinator,0,0,0
debug,0,0,0
debugger,0,0,0
debugging,0,0,0
decentralized routing algorithm,0,0,0
decision problem,0,0,0
decision table,0,0,0
decision tree,0,0,0
decision-support systems,0,0,0
decision-tree classifiers,0,0,0
declarative region,0,0,0
declare,0,0,0
decode,0,0,0
decompiler,0,0,0
decomposition,0,0,0
decomposition rule,0,0,0
decorator pattern,0,0,0
decrement operator,0,0,0
decryption,0,0,0
deduplication,0,0,0
deep blue,0,0,0
deep copy,0,0,0
deep copying,0,0,0
deep first search,0,0,0
deep learning,0,0,0
deep packet inspection,0,0,0
deep reinforcement learning,0,0,0
deep web crawlers,0,0,0
deepfake,0,0,0
deepfake detection,0,0,0
deepfake technology,0,0,0
default arguments,0,0,0
default constructor,0,0,0
default constructors,0,0,0
default gateway,0,0,0
