word,count_correct,count_appear,count_incorrect
default name server,0,0,0
default router,0,0,0
default signal handlers,0,0,0
default value,0,0,0
deferred integrity constraints,0,0,0
define,0,0,0
degree,0,0,0
degree-two consistency,0,0,0
delay-sensitive,0,0,0
delay-write policy,0,0,0
delegation,0,0,0
delete,0,0,0
delimiter,0,0,0
dell,0,0,0
delta relation,0,0,0
demand paging,0,0,0
demand-driven pipelining,0,0,0
demultiplexing,0,0,0
denial of service,0,0,0
denial-of-service attacks,0,0,0
dennis ritchie,0,0,0
denormalization,0,0,0
densenet,0,0,0
dependency preservation,0,0,0
dependent,0,0,0
deployment diagram,0,0,0
depthmap,0,0,0
dequeue,0,0,0
dereference operator,0,0,0
dereferencing operator,0,0,0
descriptive attributes,0,0,0
descriptive patterns,0,0,0
design pattern,0,0,0
destination ip address,0,0,0
destination port numbers,0,0,0
destination route,0,0,0
destination vertex,0,0,0
destructor,0,0,0
detection,0,0,0
deterministic finite automaton,0,0,0
deterministic modeling,0,0,0
device-management system calls,0,0,0
dial-up,0,0,0
dial-up access,0,0,0
diameter,0,0,0
diameter of tree,0,0,0
dictionaries,0,0,0
dictionary attacks,0,0,0
diffie-hellman algorithm,0,0,0
digital,0,0,0
digital certificates,0,0,0
digital coin,0,0,0
digital forensics,0,0,0
digital identity,0,0,0
digital image processing,0,0,0
digital signal,0,0,0
digital signal processing,0,0,0
digital signature,0,0,0
digital subscriber line,0,0,0
digital transformation,0,0,0
digital twin,0,0,0
digital watermarking,0,0,0
digitalization,0,0,0
digitization,0,0,0
digitized,0,0,0
dijkstra,0,0,0
dimension,0,0,0
dimensioning best-effort networks,0,0,0
dining-philosophers problem,0,0,0
diophantine equation,0,0,0
direct access,0,0,0
direct memory access - dma,0,0,0
direct routing,0,0,0
direct sequence wideband,0,0,0
direct virtual memory access,0,0,0
direct-access storage,0,0,0
direct-memory-access controller,0,0,0
directed acyclic graph,0,0,0
directory,0,0,0
directory information tree (dit),0,0,0
directory service,0,0,0
directory systems,0,0,0
directory traversal,0,0,0
directx,0,0,0
dirty bit,0,0,0
dirty blocks,0,0,0
dirty page table,0,0,0
dirty read,0,0,0
dirty writes,0,0,0
disable trigger,0,0,0
disassembler,0,0,0
disconnected operation,0,0,0
discrete fourier transform,0,0,0
discrete mathematics,0,0,0
discriminative,0,0,0
disjoint entity set,0,0,0
disjoint set (union),0,0,0
disjoint specialization,0,0,0
disjoint-set data structure,0,0,0
disjunction,0,0,0
disk controller,0,0,0
disk image,0,0,0
disk striping,0,0,0
disk-arm-scheduling,0,0,0
disk-based operating system,0,0,0
dispatch,0,0,0
dispatch latency,0,0,0
displacement vectors,0,0,0
distance-vector algorithm,0,0,0
distance-vector multicast routing protocol,0,0,0
distant centralized databases,0,0,0
distinct,0,0,0
distinct types,0,0,0
distinguished encoding rules,0,0,0
distinguished name (dn),0,0,0
distributed applications,0,0,0
distributed databases,0,0,0
distributed denial-of-service,0,0,0
distributed file system,0,0,0
distributed hash table,0,0,0
distributed interframe space,0,0,0
distributed ledger,0,0,0
distributed systems,0,0,0
distributed-lock manager,0,0,0
distributions,0,0,0
distributor,0,0,0
divide and conquer,0,0,0
divide-and-conquer method,0,0,0
divide-and-conquer strategy,0,0,0
divisive clustering,0,0,0
django,0,0,0
dns caching,0,0,0
docker,0,0,0
document object model (dom),0,0,0
document type definition (dtd),0,0,0
domain,0,0,0
domain constraints,0,0,0
domain name,0,0,0
domain name service (dns),0,0,0
domain name system,0,0,0
domain relational calculus,0,0,0
domain-key normal form (dknf),0,0,0
donald knuth,0,0,0
dongatory,0,0,0
doodles,0,0,0
dotted-decimal notation,0,0,0
double data rate,0,0,0
double hashing,0,0,0
double-ended priority queue,0,0,0
double-ended queue,0,0,0
double-pipelined hash-join,0,0,0
doubly linear linked list,0,0,0
doubly linked list,0,0,0
downcasting,0,0,0
dreamweaver,0,0,0
drill down,0,0,0
drive bay,0,0,0
driver-manager class,0,0,0
drop trigger,0,0,0
dropbox,0,0,0
dual-booted systems,0,0,0
dual-stack approach,0,0,0
dumping,0,0,0
duplicate elimination,0,0,0
durability,0,0,0
dvd,0,0,0
dynamic adaptive streaming over http,0,0,0
dynamic allocation,0,0,0
dynamic allocation of memory,0,0,0
dynamic array,0,0,0
dynamic cast operators,0,0,0
dynamic casting,0,0,0
dynamic host configuration protocol - dhcp,0,0,0
dynamic link library,0,0,0
dynamic memory,0,0,0
dynamic memory allocation,0,0,0
dynamic programming,0,0,0
dynamic random-access memory,0,0,0
dynamic routing algorithm,0,0,0
dynamic sql,0,0,0
dynamic storage duration,0,0,0
dynamic storage-allocation problem,0,0,0
e-book,0,0,0
e-commerce,0,0,0
e-learning,0,0,0
e-signature,0,0,0
earliest deadline first scheduling,0,0,0
early binding,0,0,0
eastern standard time,0,0,0
eclipse,0,0,0
edge,0,0,0
edge computing,0,0,0
edge router,0,0,0
edx,0,0,0
effective bandwidth,0,0,0
effective variable,0,0,0
efficiency,0,0,0
eigenvalue,0,0,0
eigenvector,0,0,0
eight queens puzzle,0,0,0
elastic applications,0,0,0
elastic compute cloud,0,0,0
election algorithms,0,0,0
electromagnetic noise,0,0,0
electronic codebook,0,0,0
electronic disk,0,0,0
electronic mail,0,0,0
elevator algorithm,0,0,0
elimination rules for routes,0,0,0
elsevier,0,0,0
emacs,0,0,0
embedded,0,0,0
embedded sql,0,0,0
embedded system,0,0,0
embedding,0,0,0
emgucv,0,0,0
emoji,0,0,0
empty relations,0,0,0
emulators,0,0,0
encapsulation,0,0,0
encapsulation security payload,0,0,0
encrypted media extensions,0,0,0
encrypted viruses,0,0,0
encryption,0,0,0
encryption scheme,0,0,0
end of file,0,0,0
end system,0,0,0
end user,0,0,0
end-point authentication,0,0,0
end-to-end,0,0,0
end-to-end congestion control,0,0,0
end-to-end delay,0,0,0
end-to-end principle,0,0,0
end-to-end throughput,0,0,0
end-user information,0,0,0
endian,0,0,0
endianess,0,0,0
enigma,0,0,0
enqueue,0,0,0
enterprise,0,0,0
enterprise information,0,0,0
enterprise resource planning (erp) systems,0,0,0
enterprises and access networks,0,0,0
entity,0,0,0
entity data model,0,0,0
entity relationship diagram,0,0,0
entity relationship model,0,0,0
entity set,0,0,0
entity-relationship,0,0,0
entropy,0,0,0
entropy measure,0,0,0
entry date accessed,0,0,0
entry date changed,0,0,0
entry date created,0,0,0
entry date modified,0,0,0
enum,0,0,0
enumerator,0,0,0
equi-joins,0,0,0
eric schmidt,0,0,0
error checking,0,0,0
error concealment,0,0,0
error detection,0,0,0
error detection-correction - edc,0,0,0
error-correcting code (ecc) organization,0,0,0
estimate,0,0,0
ethernet,0,0,0
euclid,0,0,0
euclidean algorithm,0,0,0
euclidean distance,0,0,0
euler,0,0,0
euler diagram,0,0,0
euler's formula,0,0,0
euler's totient function,0,0,0
evaluation primitive,0,0,0
event latency,0,0,0
event-driven programming,0,0,0
evolved packet core,0,0,0
except clause,0,0,0
exception,0,0,0
exception handlers,0,0,0
exception specifications,0,0,0
exceptions,0,0,0
exchange system,0,0,0
exclamation point,0,0,0
exclusive locks,0,0,0
exclusive or,0,0,0
exclusive-mode locks,0,0,0
executable files,0,0,0
exhaustive search,0,0,0
existence bitmap,0,0,0
exists clause,0,0,0
expedited forwarding,0,0,0
expert system,0,0,0
explicit casting,0,0,0
explicit forward congestion indication bit,0,0,0
explicit instantiations,0,0,0
explicit rate,0,0,0
explicit rate field,0,0,0
explicit specializations,0,0,0
exploding gradient,0,0,0
exponent,0,0,0
exponential average,0,0,0
exponential time,0,0,0
exponential weighted moving average,0,0,0
extended euclidean algorithm,0,0,0
extended finite-state machine,0,0,0
extended reality,0,0,0
extends -> extension,0,0,0
extensibility contracts,0,0,0
extensible application markup language,0,0,0
extensible authentication protocol,0,0,0
extensible hypertext markup language,0,0,0
extensible markup language,0,0,0
extensible stylesheet language transformations,0,0,0
external fragmentation,0,0,0
external language routines,0,0,0
external linkage,0,0,0
external sort-merge algorithm,0,0,0
external storage,0,0,0
extract,0,0,0
extraction operator,0,0,0
extreme programming,0,0,0
eyetracking,0,0,0
f#,0,0,0
facade pattern,0,0,0
face detection,0,0,0
face swapping,0,0,0
facebook,0,0,0
fact tables,0,0,0
factorial function (n!),0,0,0
factorials,0,0,0
factorization,0,0,0
factory method pattern,0,0,0
fail-stop assumption,0,0,0
false cycles,0,0,0
fast fourier transform,0,0,0
fast recovery,0,0,0
fat,0,0,0
fatal error,0,0,0
fault management,0,0,0
fdm frequency division multiplexing,0,0,0
feature matching,0,0,0
fedora,0,0,0
fermat,0,0,0
fiber distribute data interface - fddi,0,0,0
fiber distributed data interface protocol,0,0,0
fiber to the home - ftth,0,0,0
fibonacci,0,0,0
fibonacci heap,0,0,0
fibonacci number,0,0,0
fibonacci sequence,0,0,0
fibre channel interface,0,0,0
fifo,0,0,0
file,0,0,0
file allocation table,0,0,0
file extensions,0,0,0
file format,0,0,0
file header,0,0,0
file magic number,0,0,0
file manager,0,0,0
file organization,0,0,0
file scan,0,0,0
file sharing,0,0,0
file signature,0,0,0
file system,0,0,0
file transfer,0,0,0
file transfer protocol,0,0,0
file-allocation table,0,0,0
filename date accessed (mft),0,0,0
filename date created (mft),0,0,0
filename date modified (mft),0,0,0
files transfer protocol,0,0,0
final/not final expressions,0,0,0
fine-granularity parallelism,0,0,0
fingerprint,0,0,0
finite-state-machine - fsm,0,0,0
firebase,0,0,0
firewall,0,0,0
firewire interface,0,0,0
first come first server,0,0,0
first committer wins,0,0,0
first in first out,0,0,0
first updater wins,0,0,0
first-come first-served scheduling algorithm,0,0,0
first-come-first-served scheduling,0,0,0
fixed playout delay,0,0,0
fixed-length labels,0,0,0
flag field,0,0,0
flappy bird,0,0,0
flash sort,0,0,0
flash storage,0,0,0
flash translation layer,0,0,0
flickr,0,0,0
floating point,0,0,0
floating-point data type,0,0,0
floating-point operations per second,0,0,0
floppy disk,0,0,0
flow chart,0,0,0
flow control,0,0,0
flow-distinct,0,0,0
floyd algorithm,0,0,0
flushing,0,0,0
flushing buffers,0,0,0
flyweight pattern,0,0,0
folder,0,0,0
font size,0,0,0
font word,0,0,0
force policy,0,0,0
forced output,0,0,0
ford-bellman algorithm,0,0,0
foreground processes,0,0,0
foreign address,0,0,0
foreign key,0,0,0
forensics,0,0,0
forking repo,0,0,0
formal language,0,0,0
formal parameter,0,0,0
formal variable,0,0,0
fortran,0,0,0
forward declaration,0,0,0
forward error correction - fec,0,0,0
forwarding,0,0,0
forwarding function,0,0,0
forwarding plane,0,0,0
forwarding table,0,0,0
four color theorem,0,0,0
fourier transform,0,0,0
foursquare,0,0,0
fourth-generation of wide-area wireless networks,0,0,0
fractal,0,0,0
fragmentation,0,0,0
fragmentation of datagrams,0,0,0
fragmentation offset,0,0,0
frame,0,0,0
framework,0,0,0
framework application,0,0,0
free space control record (fscr),0,0,0
free-space management,0,0,0
frequency attach,0,0,0
frequency-division multiplexing,0,0,0
frequency-hopping spread spectrum,0,0,0
friend,0,0,0
friend class,0,0,0
friend function,0,0,0
front-end processors,0,0,0
froyo,0,0,0
fsoft,0,0,0
ftp (file transfer protocol),0,0,0
full duplex,0,0,0
full outer joins,0,0,0
full-duplex service,0,0,0
full-table block ciphers,0,0,0
fully connected,0,0,0
fully connected topology,0,0,0
function,0,0,0
function declaration,0,0,0
function library,0,0,0
function overloading,0,0,0
function pointer,0,0,0
function polymorphism,0,0,0
function prototype scope,0,0,0
function template,0,0,0
function wrapper,0,0,0
function-based indices,0,0,0
functional dependency,0,0,0
functional overloading,0,0,0
functional polymorphism,0,0,0
functional programming,0,0,0
functionally determined attributes,0,0,0
functors,0,0,0
fuzzy checkpoints,0,0,0
gadget,0,0,0
galaxy 4s,0,0,0
galaxy fold,0,0,0
game designer,0,0,0
game theory,0,0,0
gameloft,0,0,0
gamification,0,0,0
gang of four,0,0,0
gantt chart,0,0,0
garbage collection,0,0,0
garena,0,0,0
gateway,0,0,0
gateway mobile services switching center,0,0,0
gateway routers,0,0,0
gaussian,0,0,0
gaussian elimination,0,0,0
general data protection regulation,0,0,0
general public license,0,0,0
generalization,0,0,0
generalized inverted index (gin),0,0,0
generalized packet radio service,0,0,0
generalized search tree (gist),0,0,0
generalized-projection,0,0,0
generating function,0,0,0
generative,0,0,0
generative adversarial network,0,0,0
generative adversarial network modeling,0,0,0
generative pre-trained transformer,0,0,0
generic code,0,0,0
generic programming,0,0,0
generic type,0,0,0
genetic algorithm,0,0,0
geographic data,0,0,0
geographic information system,0,0,0
get method,0,0,0
gigabit ethernet,0,0,0
gigabyte,0,0,0
ginger bread,0,0,0
gini measure,0,0,0
git fork,0,0,0
github,0,0,0
glassfish,0,0,0
glitches,0,0,0
global class identifier,0,0,0
global company identifier,0,0,0
global descriptor table,0,0,0
global namespaces,0,0,0
global offset table,0,0,0
global positioning system (gps),0,0,0
global product identifier,0,0,0
global routing algorithm,0,0,0
global system for mobile,0,0,0
global system for mobile communications,0,0,0
global variable,0,0,0
global wait-for graph,0,0,0
glonass,0,0,0
gnome,0,0,0
go-back n,0,0,0
go-back-n protocol,0,0,0
google api,0,0,0
google app engine,0,0,0
google brain,0,0,0
google cardboard,0,0,0
google chrome,0,0,0
google colab,0,0,0
google doodle,0,0,0
google drive,0,0,0
google glass,0,0,0
google hummingbird,0,0,0
google i/o,0,0,0
google instant,0,0,0
google maps,0,0,0
google nexus,0,0,0
google now,0,0,0
google panda,0,0,0
google penguin,0,0,0
google play,0,0,0
google street view,0,0,0
google web toolkit,0,0,0
google+,0,0,0
googlecode,0,0,0
googleplex,0,0,0
gordon moore,0,0,0
gps latitude,0,0,0
gps longtitude,0,0,0
gradient,0,0,0
gradient descent,0,0,0
grant,0,0,0
graph,0,0,0
graph api,0,0,0
graph coloring,0,0,0
graph-based protocols,0,0,0
graphic card,0,0,0
graphic user interface,0,0,0
graphical user interfaces,0,0,0
graphics device interface,0,0,0
greatest common divisor,0,0,0
greedy algorithm,0,0,0
greenplum,0,0,0
group by,0,0,0
group identifiers,0,0,0
growing phase,0,0,0
hack,0,0,0
hackathon,0,0,0
hacker,0,0,0
hadoop,0,0,0
half duplex,0,0,0
half life,0,0,0
halt problem,0,0,0
hamilton,0,0,0
hamilton cycle,0,0,0
hamming distance,0,0,0
handoff,0,0,0
handshake,0,0,0
handshaking,0,0,0
hanoi tower,0,0,0
hard coding,0,0,0
hard disk drive,0,0,0
hard disks,0,0,0
hard guarantee,0,0,0
hardware,0,0,0
hardware data plane,0,0,0
hardware objects,0,0,0
hardware tuning,0,0,0
hardware-abstraction layer,0,0,0
harmonic mean,0,0,0
has-a,0,0,0
hash,0,0,0
hash cluster access,0,0,0
hash function,0,0,0
hash join,0,0,0
hash table,0,0,0
hash tree,0,0,0
hash-table overflow,0,0,0
hashed page tables,0,0,0
hashtag,0,0,0
haskell,0,0,0
having,0,0,0
hdd,0,0,0
head puppetry,0,0,0
head-of-the-line blocking,0,0,0
header,0,0,0
header checksum,0,0,0
heap,0,0,0
heap file,0,0,0
heap memory,0,0,0
heap sort,0,0,0
heartbleed,0,0,0
heuristic,0,0,0
hewlett-packard,0,0,0
hexadecimal,0,0,0
hibernate,0,0,0
hibernate system,0,0,0
hidden layer,0,0,0
hidden markov model,0,0,0
hidden terminal problem,0,0,0
hidden terminals,0,0,0
hierarchical architecture,0,0,0
hierarchical classification,0,0,0
hierarchical clustering,0,0,0
hierarchical data model,0,0,0
hierarchical routing,0,0,0
hierarchical storage management,0,0,0
hierarchical structure,0,0,0
high speed packet access,0,0,0
high-level data link control,0,0,0
high-level shader language,0,0,0
high-performance computer,0,0,0
hill climbing,0,0,0
hiphop virtual machine,0,0,0
histogram,0,0,0
histogram equalization,0,0,0
histogram matching,0,0,0
histogram specification,0,0,0
hologram,0,0,0
holography,0,0,0
hololens,0,0,0
home access,0,0,0
home location register,0,0,0
home network,0,0,0
home processor,0,0,0
honeycomb,0,0,0
horizontal fragmentation,0,0,0
host,0,0,0
host adapter,0,0,0
host aliasing,0,0,0
host-attached storage,0,0,0
host-to-host,0,0,0
hostnames,0,0,0
hot-spare configuration,0,0,0
hotspot,0,0,0
householding,0,0,0
"hsv - hue, saturation, lightness",0,0,0
htc,0,0,0
https,0,0,0
hub,0,0,0
huffman,0,0,0
huffman codes,0,0,0
huffman coding,0,0,0
human-computer interaction,0,0,0
humanoid robot,0,0,0
hungarian notation,0,0,0
hybrid disk drives,0,0,0
hybrid fiber coax,0,0,0
hybrid hash join,0,0,0
hybrid merge join,0,0,0
hyper-v,0,0,0
hypercube architecture,0,0,0
hyperlink,0,0,0
hyperspace,0,0,0
hypertext markup language (html),0,0,0
hypertext transfer protocol (http),0,0,0
hypertext transfer protocol secure,0,0,0
hypothesis,0,0,0
i/o parallelism,0,0,0
icloud,0,0,0
icmp : internet control message protocol,0,0,0
icon,0,0,0
ide,0,0,0
idle threads,0,0,0
ienumerable,0,0,0
illustra information technologies,0,0,0
imac,0,0,0
image processing,0,0,0
image segmentation,0,0,0
imagine cup,0,0,0
imap,0,0,0
immediate-modification technique,0,0,0
immuatable,0,0,0
imperative programming,0,0,0
implementation,0,0,0
implicit casting,0,0,0
implicit instantiations,0,0,0
import,0,0,0
inception v3,0,0,0
include directive,0,0,0
inclusion-exclusion,0,0,0
incognito,0,0,0
inconsistent state,0,0,0
independent component analysis,0,0,0
independent parallelism,0,0,0
index entry,0,0,0
index operator,0,0,0
index record,0,0,0
index-organized tables (iots),0,0,0
indexed nested-loop join,0,0,0
indexing strings,0,0,0
indirect routing,0,0,0
induction,0,0,0
infix notation,0,0,0
infomation security,0,0,0
information gain,0,0,0
information leak,0,0,0
information retrieval,0,0,0
information security,0,0,0
information system,0,0,0
information theory,0,0,0
information-extraction systems,0,0,0
infrastructure,0,0,0
infrastructure as a service,0,0,0
infrastructure mode,0,0,0
ingres,0,0,0
inheritance,0,0,0
inheritance relationship,0,0,0
initialization vector,0,0,0
initializing,0,0,0
initially deferred integrity constraints,0,0,0
inline functions,0,0,0
inner joins,0,0,0
inner relation,0,0,0
inode,0,0,0
input,0,0,0
input device,0,0,0
input textbox,0,0,0
insert into,0,0,0
insertion,0,0,0
insertion operator,0,0,0
insertion sort,0,0,0
instagram,0,0,0
instance,0,0,0
instant messaging,0,0,0
institute of electrical and electronics engineers,0,0,0
instruction pointer,0,0,0
instruction register,0,0,0
integer factorization,0,0,0
integer programming,0,0,0
integrated,0,0,0
integrated circuit,0,0,0
integrated development environment,0,0,0
integrated electronics,0,0,0
integrity,0,0,0
integrity constraint,0,0,0
integrity manager,0,0,0
intel 4004,0,0,0
intel x86,0,0,0
intellectual property rights,0,0,0
intelligent personal assitant,0,0,0
intellij idea,0,0,0
intention-exclusive (ix) mode,0,0,0
intention-shard (is) mode,0,0,0
interchange sort,0,0,0
interconnection networks,0,0,0
interesting sort order,0,0,0
interface,0,0,0
interface description language (idl),0,0,0
interference,0,0,0
interlock,0,0,0
internal manipulator,0,0,0
internal nodes,0,0,0
international business machines,0,0,0
international collegiate programming contest,0,0,0
international organization for standardization,0,0,0
international standards organization,0,0,0
international telecommunication union,0,0,0
internet,0,0,0
internet checksum,0,0,0
internet control message protocol,0,0,0
internet corporation for assigned names and numbers,0,0,0
internet engineering task force,0,0,0
internet exchange points,0,0,0
internet explorer,0,0,0
internet group management protocol,0,0,0
internet information services,0,0,0
internet key exchange,0,0,0
internet mail access protocol,0,0,0
internet message access protocol (imap),0,0,0
internet of things,0,0,0
internet phone application,0,0,0
internet protocol,0,0,0
internet service providers (isp),0,0,0
internet telephony,0,0,0
internet-standard management framework,0,0,0
interoperation parallelism,0,0,0
interpolation search,0,0,0
interpreter,0,0,0
interpreter pattern,0,0,0
interprocess communication,0,0,0
interquery parallelism,0,0,0
interrupt,0,0,0
interrupt-request line,0,0,0
interrupts,0,0,0
intersect,0,0,0
intersection set,0,0,0
intervals,0,0,0
intializers,0,0,0
intraoperation parallelism,0,0,0
intraquery parallelism,0,0,0
intro sort,0,0,0
intrusion detection system,0,0,0
invalidation reports,0,0,0
inverse document frequency (idf),0,0,0
invertible matrix,0,0,0
ip address,0,0,0
ip spoofing,0,0,0
