word,count_correct,count_appear,count_incorrect
ip: internet protocol,0,0,0
ipad air,0,0,0
ipconfig,0,0,0
ipsec,0,0,0
ipv4,0,0,0
ipv6,0,0,0
is-a,0,0,0
isolated vertex,0,0,0
isolation,0,0,0
isolation level,0,0,0
isolation vertex,0,0,0
isomorphic graphs,0,0,0
iteration,0,0,0
iterator,0,0,0
iterator pattern,0,0,0
itunes,0,0,0
ivy bridge,0,0,0
jakarta projec,0,0,0
java,0,0,0
java 2 enterprise edition (j2ee),0,0,0
java applet,0,0,0
java database connectivity,0,0,0
java database objects (jdo),0,0,0
java development kit,0,0,0
java foundation classes,0,0,0
java platform enterprise edition,0,0,0
java platform standard edition,0,0,0
java runtime environment,0,0,0
java server pages (jsp),0,0,0
java virtual machine,0,0,0
javafx,0,0,0
javascript,0,0,0
javascript object notation (json),0,0,0
javaserver faces (jsf) framework,0,0,0
jboss,0,0,0
jdbc (java database connectivity),0,0,0
jeff bezos,0,0,0
jelly bean,0,0,0
jeopardy,0,0,0
jitter,0,0,0
john von neumann,0,0,0
join dependencies,0,0,0
joomla,0,0,0
josephus,0,0,0
journaling file systems,0,0,0
jpeg (joint picture experts group),0,0,0
jukebox systems,0,0,0
julia,0,0,0
just-in-time (jit) compiler,0,0,0
k-d trees,0,0,0
k-means clustering,0,0,0
k-nearest neighbors,0,0,0
kaspersky,0,0,0
ken thompson,0,0,0
keras,0,0,0
kernel,0,0,0
kernel functions,0,0,0
kernel mode,0,0,0
kernel threads,0,0,0
key,0,0,0
key generation,0,0,0
key pair,0,0,0
keylogger,0,0,0
keyword,0,0,0
kickstarter,0,0,0
kindle,0,0,0
kindle fire,0,0,0
kinect,0,0,0
kitkat,0,0,0
kmp,0,0,0
knapsack,0,0,0
knapsack problem,0,0,0
knight tour,0,0,0
knight's tour problem,0,0,0
knuth–morris–pratt,0,0,0
kotlin,0,0,0
kruskal,0,0,0
kruskal algorithm,0,0,0
krutt moriss prath,0,0,0
kubernetes,0,0,0
label-switched routers,0,0,0
lambda expression,0,0,0
lambda functions,0,0,0
landmark recognition,0,0,0
language constructs,0,0,0
language integrated querying (linq),0,0,0
language-integrated query,0,0,0
laplacian,0,0,0
laptop,0,0,0
large-object types,0,0,0
larry ellison,0,0,0
larry page,0,0,0
laser printer,0,0,0
last in first out,0,0,0
latex,0,0,0
layered architecture,0,0,0
layout,0,0,0
lazy loading,0,0,0
lazy propagation,0,0,0
lazywriter,0,0,0
ldap data interchange format (ldif),0,0,0
league of legend,0,0,0
leaky bucket mechanism,0,0,0
leap motion,0,0,0
learning rate,0,0,0
least recent used,0,0,0
least recently used (lru) scheme,0,0,0
least significant bit,0,0,0
least-cost path,0,0,0
least-significant bit,0,0,0
left outer join,0,0,0
legacy systems,0,0,0
lenovo,0,0,0
lexicographical order,0,0,0
libreoffice,0,0,0
license key,0,0,0
lidarr,0,0,0
lightweight directory access protocol (ldap),0,0,0
likelihood,0,0,0
limited-scope flooding,0,0,0
linear,0,0,0
linear algebra,0,0,0
linear equations,0,0,0
linear programming,0,0,0
linear recursion,0,0,0
linear regression,0,0,0
linear search,0,0,0
linear time,0,0,0
link layer,0,0,0
link state algorithm,0,0,0
link-layer controller,0,0,0
link-layer protocols,0,0,0
link-layer switches,0,0,0
link-scheduling disciplines,0,0,0
link-state advertisements,0,0,0
linked list,0,0,0
linkedin,0,0,0
linksys,0,0,0
linux,0,0,0
linux distribution,0,0,0
linux kernel,0,0,0
lip-syncing,0,0,0
lisp,0,0,0
list comprehension,0,0,0
listview,0,0,0
little-endian,0,0,0
llc: logical link control,0,0,0
load balancer,0,0,0
local area network,0,0,0
local features,0,0,0
local host,0,0,0
local replacement algorithm,0,0,0
local variable,0,0,0
local wait-for graph,0,0,0
local-area networks,0,0,0
localization,0,0,0
localtimestamp,0,0,0
location,0,0,0
location-dependent queries,0,0,0
lock manager,0,0,0
locking protocols,0,0,0
log disk,0,0,0
log files,0,0,0
log likelihood,0,0,0
log records,0,0,0
log sequence number (lsn),0,0,0
log writer process,0,0,0
logarithm time,0,0,0
logical clock,0,0,0
logical design,0,0,0
logical logging,0,0,0
logical memory address,0,0,0
logical operator,0,0,0
logical undo operation,0,0,0
login,0,0,0
logistic regression,0,0,0
lollipop,0,0,0
long short term memory,0,0,0
long-duration transactions,0,0,0
long-term evolution,0,0,0
longest common subsequence,0,0,0
lookup,0,0,0
loop,0,0,0
loop invariant,0,0,0
loop structure,0,0,0
loss function,0,0,0
loss-tolerant,0,0,0
lossless compression,0,0,0
lossless-join decomposition,0,0,0
lossy compression,0,0,0
lossy decomposition,0,0,0
lotus software,0,0,0
lowest common ancestor,0,0,0
lowest common multiple,0,0,0
lspci,0,0,0
lua,0,0,0
lulzsec,0,0,0
mac os,0,0,0
macbook,0,0,0
macbook air,0,0,0
macbook pro,0,0,0
machine language,0,0,0
machine learning,0,0,0
macintosh,0,0,0
macro,0,0,0
magic leap,0,0,0
magic number,0,0,0
magnetic disks,0,0,0
magnifier,0,0,0
mail access protocols,0,0,0
mail box,0,0,0
mailboxes,0,0,0
main-in-the-middle attack,0,0,0
main-memory database systems,0,0,0
mainboard,0,0,0
mainframe,0,0,0
mainframe computer,0,0,0
majority protocol,0,0,0
mako surgical,0,0,0
malicious packet attacks,0,0,0
malware,0,0,0
man in the middle,0,0,0
man-in-the-middle attacks,0,0,0
management information base,0,0,0
manhattan,0,0,0
manhattan distance,0,0,0
manipulators,0,0,0
mantissa,0,0,0
many-to-many mapping,0,0,0
maple,0,0,0
mapping cardinalities,0,0,0
mapreduce,0,0,0
mark zuckerberg,0,0,0
marketplace,0,0,0
markov chain,0,0,0
markov model,0,0,0
markov process,0,0,0
markup language,0,0,0
marshmallow,0,0,0
maskable interrupts,0,0,0
mass-storage management,0,0,0
massachusetts institute of technology,0,0,0
master boot record,0,0,0
master key,0,0,0
master table,0,0,0
master-slave relationship,0,0,0
master-slave replication,0,0,0
materialized query tables (mqts),0,0,0
materialized views,0,0,0
mathematica,0,0,0
matlab,0,0,0
matrix laboratory,0,0,0
max flow min cost,0,0,0
maximum flow problem,0,0,0
maximum likelihood estimation,0,0,0
maximum segment size,0,0,0
maximum transmission unit - mtu,0,0,0
mean time to failure (mttf),0,0,0
media,0,0,0
media access control (mac),0,0,0
media access control address,0,0,0
media players,0,0,0
mediafire,0,0,0
mediator pattern,0,0,0
mediators,0,0,0
megaupload,0,0,0
member-wise copy,0,0,0
memberwise copying,0,0,0
memento pattern,0,0,0
memoization,0,0,0
memory,0,0,0
memory access,0,0,0
memory address,0,0,0
memory allocation,0,0,0
memory card,0,0,0
memory dumping,0,0,0
memory fragment,0,0,0
memory leak,0,0,0
memory mapping,0,0,0
memory stick,0,0,0
memory transactions,0,0,0
memory-address register,0,0,0
memory-mapped,0,0,0
merge sort,0,0,0
merge-join,0,0,0
merge-purge operation,0,0,0
mesh system,0,0,0
message delivery process,0,0,0
message digest,0,0,0
message digest algorithms,0,0,0
message modification,0,0,0
message-authentication code,0,0,0
messages,0,0,0
metadata,0,0,0
metaprogramming,0,0,0
metering function,0,0,0
method,0,0,0
method overloading,0,0,0
method overriding,0,0,0
methodological,0,0,0
methodology,0,0,0
metric learning,0,0,0
metric space,0,0,0
metro,0,0,0
metropolitan-area networks,0,0,0
micro computer,0,0,0
microcomputer,0,0,0
microprocessor,0,0,0
microsoft,0,0,0
microsoft active server pages (asp),0,0,0
microsoft build,0,0,0
microsoft cortana,0,0,0
microsoft database tuning assistant,0,0,0
microsoft developer network,0,0,0
microsoft distributed transaction coordinator (ms dtc),0,0,0
microsoft foundation class,0,0,0
microsoft office,0,0,0
microsoft silverlight,0,0,0
microsoft sql,0,0,0
microsoft sql server,0,0,0
microsoft surface,0,0,0
microsoft transaction server,0,0,0
microsoft visual studio,0,0,0
microsoft windows,0,0,0
midi,0,0,0
miller-rabin,0,0,0
miner,0,0,0
minesweeper,0,0,0
minimum spanning tree,0,0,0
minimum-weight vertex cover,0,0,0
mo algorithm,0,0,0
mobile ad hoc networks,0,0,0
mobile application,0,0,0
mobile world congress,0,0,0
mobius function,0,0,0
mode of operation,0,0,0
model view controller,0,0,0
model view viewmodel,0,0,0
model-view-control design,0,0,0
modeling,0,0,0
modem = modulate and demodulate,0,0,0
modular data centers,0,0,0
modular exponentiation,0,0,0
modulus operator,0,0,0
mongodb,0,0,0
monitor,0,0,0
moodle,0,0,0
moore law,0,0,0
most recently used (mru) scheme,0,0,0
most significant bit,0,0,0
most-specific type,0,0,0
motherboard,0,0,0
motorola,0,0,0
mounting,0,0,0
mouse,0,0,0
mozila firefox,0,0,0
mozila thunderbird,0,0,0
mpeg (moving picture experts group),0,0,0
mss maximum segment size,0,0,0
mtu maximum transmission unit,0,0,0
multi-hop,0,0,0
multicast,0,0,0
multicast routing,0,0,0
multicast source discovery protocol,0,0,0
multicasting,0,0,0
multicore,0,0,0
multicore processors,0,0,0
multidatabase system,0,0,0
multidimensional data,0,0,0
multilayer perceptrons,0,0,0
multilevel feedback-queue,0,0,0
multilinear subspace learning,0,0,0
multimaster replication,0,0,0
multimedia,0,0,0
multimedia data,0,0,0
multimedia databases,0,0,0
multiple inheritance,0,0,0
multiple library linking,0,0,0
multiple thread,0,0,0
multiple-key access,0,0,0
multiplexing,0,0,0
multiplexing - demultiplexing,0,0,0
multiplexing network-layer protocols,0,0,0
multiplicative function,0,0,0
multiprotocol label switching - mpls,0,0,0
multiquery optimization,0,0,0
multiset,0,0,0
multiset relational algebra,0,0,0
multiset types,0,0,0
multisystem applications,0,0,0
multitable cluster file organization,0,0,0
multitasking,0,0,0
multithreading,0,0,0
multivalued attributes,0,0,0
multivalued dependencies,0,0,0
multiversion concurrency control (mvcc),0,0,0
multiway splits,0,0,0
mutable,0,0,0
mutex locks,0,0,0
mutexes,0,0,0
mutimedia,0,0,0
mutual recursion,0,0,0
mutual-exclusion condition,0,0,0
myspace,0,0,0
mysql,0,0,0
n-way merge,0,0,0
nahalem architecture,0,0,0
naive algorithm,0,0,0
naive bayes,0,0,0
naive bayesian classifiers,0,0,0
naive user,0,0,0
name servers,0,0,0
namespace,0,0,0
naming conventions,0,0,0
nanocomputer,0,0,0
nat: network address translation,0,0,0
national security agency,0,0,0
natural join,0,0,0
natural language processing,0,0,0
navigate,0,0,0
navigating files,0,0,0
near field communication,0,0,0
nearest-neighbor query,0,0,0
need for speed,0,0,0
negative acknowledgments,0,0,0
negative cycle,0,0,0
neighbor-to-neighbor communication,0,0,0
nested classes,0,0,0
nested recursion,0,0,0
nested subqueries,0,0,0
nested-loop join,0,0,0
netbean,0,0,0
netbeans,0,0,0
netezza,0,0,0
netflix,0,0,0
netscape,0,0,0
netscape communications corporation,0,0,0
network,0,0,0
network access point,0,0,0
network adapter,0,0,0
network address translation,0,0,0
network address translation overload,0,0,0
network cache servers,0,0,0
network edge,0,0,0
network flow,0,0,0
network information service,0,0,0
network interface card - nic,0,0,0
network layer,0,0,0
network news transfer protocol,0,0,0
network operations center,0,0,0
network protocol analyzer,0,0,0
network security,0,0,0
network topology,0,0,0
network virtual memory,0,0,0
network-control protocol,0,0,0
network-layer components,0,0,0
networks,0,0,0
neural network,0,0,0
new technology file system,0,0,0
newline character,0,0,0
nfc,0,0,0
nintendo,0,0,0
nintendo switch,0,0,0
no-force policy,0,0,0
no-steal policy,0,0,0
node,0,0,0
node-red,0,0,0
nodejs,0,0,0
nodes,0,0,0
nokia city lens,0,0,0
nokia lumia,0,0,0
non fungible token,0,0,0
non-persistent connections,0,0,0
non-preemptive,0,0,0
non-repudiation,0,0,0
nonacceptable termination states,0,0,0
nonclustering,0,0,0
nondeclarative actions,0,0,0
nondeterministic finite automaton,0,0,0
nondeterministic polynomial,0,0,0
nondeterministic polynomial time,0,0,0
nonpreemptive scheduling,0,0,0
nonprocedural,0,0,0
nonrepeatable read,0,0,0
nonrepudiation,0,0,0
nonunique search keys,0,0,0
nonvolatile,0,0,0
nonvolatile memory express,0,0,0
nonvolatile random-access memory (nvram),0,0,0
nonvolatile storage,0,0,0
nonvolatile write buffers,0,0,0
nonvolatine memory,0,0,0
nor flash memory,0,0,0
normal distribution,0,0,0
normal form,0,0,0
normalization,0,0,0
normalize,0,0,0
norton commander,0,0,0
nosql,0,0,0
notable language,0,0,0
notepad++,0,0,0
notification,0,0,0
novell,0,0,0
novell ipx,0,0,0
np complete,0,0,0
np-hard,0,0,0
nslookup,0,0,0
ntt data,0,0,0
null bitmap,0,0,0
null pointers,0,0,0
null values,0,0,0
numeric operations,0,0,0
numpy,0,0,0
nvarchar,0,0,0
nvidia,0,0,0
obfuscation,0,0,0
object,0,0,0
object database management group (odmg),0,0,0
object recognition,0,0,0
object-based databases,0,0,0
object-oriented data model,0,0,0
object-oriented databases,0,0,0
object-oriented programming,0,0,0
object-relational data model,0,0,0
object-relational mapping,0,0,0
objective-c,0,0,0
observable external writes,0,0,0
observer,0,0,0
observer pattern,0,0,0
octave,0,0,0
oculusvr,0,0,0
odbc (open database connectivity),0,0,0
offset,0,0,0
olap (online analytical processing),0,0,0
oltp (online transaction processing),0,0,0
one-to-many mapping,0,0,0
one-to-one mapping,0,0,0
onedrive,0,0,0
online analytical processing,0,0,0
online transaction processing,0,0,0
open document format (odf),0,0,0
open sesame,0,0,0
open shortest path first.,0,0,0
open statement,0,0,0
open system interconnection,0,0,0
open systems interconnection model,0,0,0
open-address hash tables,0,0,0
open-shortest path first,0,0,0
open-source software,0,0,0
opencv,0,0,0
opengl,0,0,0
opengl es,0,0,0
opengl shading language,0,0,0
openoffice,0,0,0
openssl,0,0,0
opera,0,0,0
operand,0,0,0
operands,0,0,0
operating system,0,0,0
operator,0,0,0
operator operand,0,0,0
operator overloading,0,0,0
operator tree,0,0,0
optical carrier standard link,0,0,0
optical character recognition,0,0,0
optical disk,0,0,0
optical distribution network,0,0,0
optical flow,0,0,0
optical network terminator,0,0,0
optical storage,0,0,0
optimal,0,0,0
optimal binary search tree,0,0,0
optimal margin classifier,0,0,0
optimization,0,0,0
optimization problem,0,0,0
optimizers,0,0,0
optimus,0,0,0
oracle,0,0,0
oracle enterprise manager (oem),0,0,0
oracle tuxedo,0,0,0
order by,0,0,0
order-statistic tree,0,0,0
ordered pair,0,0,0
organize by dimensions,0,0,0
osi - open systems interconnection model,0,0,0
out-of-band,0,0,0
outer relation,0,0,0
outer-join,0,0,0
outliner,0,0,0
output,0,0,0
output buffers,0,0,0
outsourcing,0,0,0
over the top,0,0,0
overfitting,0,0,0
overflow,0,0,0
overflow buckets,0,0,0
overflow resolution,0,0,0
overlapping entity sets,0,0,0
overlapping fragments,0,0,0
overlapping specialization,0,0,0
overlay network,0,0,0
overload,0,0,0
overload resolution,0,0,0
overloading,0,0,0
overriding,0,0,0
overwatch,0,0,0
owner rights,0,0,0
ownership,0,0,0
p vs np,0,0,0
packet,0,0,0
packet capture,0,0,0
packet classification,0,0,0
packet satellite,0,0,0
packet sniffers,0,0,0
packet switching,0,0,0
packet-radio networks,0,0,0
packet-switched network,0,0,0
padding,0,0,0
padding oracle attack,0,0,0
page allocator,0,0,0
page cache,0,0,0
page offset,0,0,0
page replacement,0,0,0
page shipping,0,0,0
page-buffering algorithms,0,0,0
page-directory entries,0,0,0
page-fault rate,0,0,0
page-replacement algorithm,0,0,0
pagerank,0,0,0
paging,0,0,0
pair programing,0,0,0
palindrome tree,0,0,0
palm,0,0,0
panaroma,0,0,0
pandas,0,0,0
paralell binary search,0,0,0
parallel computing,0,0,0
parallel databases,0,0,0
parallel external sort-merge,0,0,0
parallel joins,0,0,0
parallel processing,0,0,0
parallel systems,0,0,0
parallelizable,0,0,0
parameter,0,0,0
parameter style general,0,0,0
parametric query optimization,0,0,0
parent class,0,0,0
parity,0,0,0
parity bit,0,0,0
parity checks,0,0,0
parser,0,0,0
parsing,0,0,0
participation constraints,0,0,0
partitioning vector,0,0,0
partitions,0,0,0
partner interface processes (pips),0,0,0
pascal,0,0,0
pass by reference,0,0,0
passing by reference,0,0,0
passive optical networks,0,0,0
password,0,0,0
patch,0,0,0
path,0,0,0
path compression,0,0,0
path-name translation,0,0,0
pattern matching,0,0,0
pattern recognition,0,0,0
paul allen,0,0,0
payload,0,0,0
paypal,0,0,0
pci express,0,0,0
peak rate,0,0,0
peer-to-peer,0,0,0
peers,0,0,0
pentium,0,0,0
per-hop behavior,0,0,0
perfect hashing,0,0,0
perfectly secure,0,0,0
performance benchmarks,0,0,0
performance management,0,0,0
performance tuning,0,0,0
peripheral component interconnect,0,0,0
peripheral component interconnect express,0,0,0
perl,0,0,0
permanent address,0,0,0
permissions,0,0,0
persistent connections,0,0,0
persistent data structures,0,0,0
persistent programming,0,0,0
person-in-the-middle attacks,0,0,0
personal area networks,0,0,0
personal home page,0,0,0
personal identification number,0,0,0
peterson,0,0,0
phantom phenomenon,0,0,0
phantom read,0,0,0
php: hypertext preprocessor,0,0,0
physical,0,0,0
physical address,0,0,0
physical data independence,0,0,0
physical design,0,0,0
physical layer,0,0,0
physical memory address,0,0,0
physical-design phase,0,0,0
physical-layer protocols,0,0,0
picasa,0,0,0
ping,0,0,0
ping program,0,0,0
pinned blocks,0,0,0
pinterest,0,0,0
pipeline,0,0,0
pixar,0,0,0
pixel,0,0,0
plain text,0,0,0
planar graph,0,0,0
platform,0,0,0
platform as a service,0,0,0
playback attacks,0,0,0
playstation,0,0,0
playstation portable,0,0,0
playstation vita,0,0,0
plug-and-play,0,0,0
plug-and-play protocol,0,0,0
plug-in,0,0,0
pluggable authentication modules,0,0,0
point-to-point,0,0,0
point-to-point protocol,0,0,0
pointcloud,0,0,0
pointer,0,0,0
pointer variable,0,0,0
points of presence,0,0,0
poisoning attack,0,0,0
poisson,0,0,0
polar coordinates,0,0,0
policing disciplines,0,0,0
policing mechanisms,0,0,0
polish notation,0,0,0
polish prefix notation,0,0,0
polling,0,0,0
polling messages,0,0,0
polling protocols,0,0,0
polyalphabetic encryption,0,0,0
polymorphic types,0,0,0
polymorphism,0,0,0
polynomial codes,0,0,0
polynomial time,0,0,0
pooling,0,0,0
pop,0,0,0
pop3,0,0,0
popularity ranking,0,0,0
port,0,0,0
port address translation,0,0,0
port numbers,0,0,0
portability,0,0,0
portable document format,0,0,0
portable network graphic,0,0,0
portable operating system interface,0,0,0
ports,0,0,0
positive acknowledgments,0,0,0
post office protocol (pop),0,0,0
postfix notation,0,0,0
postgresql,0,0,0
postscript,0,0,0
potential scope,0,0,0
power management,0,0,0
power on self test,0,0,0
powerpoint,0,0,0
pragma,0,0,0
pre-master secret,0,0,0
precedence,0,0,0
precedence graph,0,0,0
predicates,0,0,0
prediction,0,0,0
predictive analytics,0,0,0
preemptive,0,0,0
preemptive scheduling,0,0,0
preemtive,0,0,0
prefix bits,0,0,0
prefix destination address,0,0,0
preorder tree walk,0,0,0
prepared statements,0,0,0
preprocessing,0,0,0
preprocessor directives,0,0,0
preprocessors,0,0,0
presentation facilities,0,0,0
presentation layer,0,0,0
presentation tier,0,0,0
prestige ranking,0,0,0
pretty good privacy,0,0,0
prewitt operator,0,0,0
prim algorithm,0,0,0
primary copy,0,0,0
primary key,0,0,0
primary site,0,0,0
prime,0,0,0
prime number,0,0,0
primitive,0,0,0
prim’s algorithm,0,0,0
principal component analysis,0,0,0
priority queue,0,0,0
priority queuing,0,0,0
privacy,0,0,0
privacy policy,0,0,0
private branch exchanges,0,0,0
private data member,0,0,0
private exponent,0,0,0
private inheritance,0,0,0
private key,0,0,0
privilege,0,0,0
privilege escalation,0,0,0
probability,0,0,0
probability distribution,0,0,0
procedural languages,0,0,0
procedural programming,0,0,0
procedure,0,0,0
procedure linkage table,0,0,0
procedures,0,0,0
process,0,0,0
process control block - pcb,0,0,0
process manager,0,0,0
process mapping,0,0,0
process synchronization,0,0,0
process termination,0,0,0
producer-driven pipeline,0,0,0
product owner,0,0,0
profiles,0,0,0
program counter - instruction pointer,0,0,0
program global area (pga),0,0,0
program launcher,0,0,0
program portability,0,0,0
program status word,0,0,0
programming interface,0,0,0
programming language,0,0,0
programming paradigm,0,0,0
programming tip,0,0,0
project loon,0,0,0
project manager,0,0,0
project operation,0,0,0
project operator,0,0,0
project-join normal form (pjnf),0,0,0
projector,0,0,0
prolog,0,0,0
propogating cipher block chaining,0,0,0
protocol,0,0,0
protocol independent multicast - pim,0,0,0
prototype,0,0,0
prototype pattern,0,0,0
proxy,0,0,0
proxy pattern,0,0,0
pseudocode,0,0,0
pseudorandom numbers,0,0,0
pseudotransitivity rule,0,0,0
public exponent,0,0,0
public key,0,0,0
public-key encryption,0,0,0
pulling data,0,0,0
pulse code modulation,0,0,0
pure virtual method,0,0,0
pureview,0,0,0
purity,0,0,0
push,0,0,0
pycharm,0,0,0
python,0,0,0
